0.108637545,0.488015124,0.630910357,0.570991729,0.375698044,0.402574339,0.44505159,0.382712159,0.561030045,0.440241309,0.531049494,0.258178459,0.326106985,0.418064282,0.499197879,0.515369591,0.4928739,0.422859303,0.351764896,0.513695785,0.3433107,0.381692485,0.526163702,0.480327924,0.353428231,0.575819152,0.447967797,0.697878676,0.495230171,0.396795327
0.669678264,0.431366272,0.82881258,0.80363311,0.446215347,0.447747249,0.436216679,0.389353123,0.398205959,0.362090353,0.662351287,0.340450139,0.657073584,0.490093173,0.411702833,0.479209672,0.347963513,0.384192303,0.331321916,0.239384793,0.368652343,0.407795672,0.507485244,0.420968012,0.411001392,0.533362652,0.452410105,0.446951607,0.407373254,0.395258519
0.299067246,0.737419268,0.468177389,0.449393253,0.410231842,0.509004305,0.374760122,0.427455024,0.557709535,0.426739707,0.512193193,0.403951715,0.522390209,0.478758767,0.519241684,0.481142914,0.483522938,0.446603768,0.411992139,0.329702424,0.384323963,0.416751283,0.43645062,0.440930602,0.368505311,0.477158701,0.461090532,0.422292588,0.46483106,0.51377302
0.447238141,0.877711556,0.390448072,0.403176944,0.35031671,0.558496205,0.339186859,0.388738977,0.618193066,0.384301963,0.523202778,0.427375855,0.524954161,0.471523382,0.541355209,0.506381727,0.511571755,0.42626892,0.414174096,0.301790334,0.388831599,0.404242824,0.450416303,0.427198671,0.337194141,0.458872494,0.413242422,0.432481707,0.449792911,0.495174015
0.535556134,0.695117833,0.407413848,0.440596809,0.346532565,0.541064827,0.352318417,0.357612116,0.523997519,0.416134839,0.504248116,0.431279632,0.54692677,0.446548708,0.521408586,0.483357763,0.512585476,0.428299229,0.382430191,0.312095549,0.373484121,0.426389556,0.447112262,0.424272124,0.38982606,0.413876484,0.456575819,0.475130311,0.46410748,0.53002237
0.324414675,0.837812902,0.472151997,0.435660997,0.412672999,0.508421808,0.380249905,0.425538046,0.601416293,0.390004123,0.524879745,0.400425166,0.526819557,0.481921422,0.541350832,0.499182243,0.497927334,0.426197595,0.43376463,0.306298795,0.36101826,0.413147523,0.41681261,0.433882763,0.369326483,0.473694596,0.431099353,0.449789249,0.438836774,0.504695002
0.539316641,0.81913141,0.363459444,0.404755411,0.321019805,0.597246399,0.320880312,0.349923009,0.601979126,0.401106581,0.519995846,0.426224346,0.529486496,0.459720165,0.528642464,0.503788187,0.503993205,0.4324896,0.384253556,0.308326206,0.398448703,0.418317918,0.454448137,0.431369163,0.325885958,0.473782884,0.418000507,0.444844216,0.432582982,0.493776992
0.705085674,0.402950635,0.652444095,0.757013634,0.261166942,0.589001087,0.39944968,0.289751408,0.327051329,0.531597128,0.503345773,0.372940881,0.450579498,0.447740502,0.409820599,0.405925615,0.474723371,0.44217819,0.394363965,0.365965505,0.3827398,0.506134304,0.436198428,0.495085138,0.42574294,0.4965895,0.504079265,0.426069036,0.413982478,0.465714767
0.263455422,0.673712958,0.530142305,0.461469541,0.485659616,0.426945005,0.378415519,0.483861109,0.56226465,0.349051254,0.528360258,0.390592479,0.523730454,0.516590522,0.473959958,0.460392826,0.512395149,0.405254977,0.435579941,0.210414218,0.477914201,0.472679565,0.422535346,0.493819529,0.45910807,0.571121758,0.289858005,0.35380947,0.531207867,0.768020758
0.060164004,0.488796128,0.531653889,0.518881297,0.461924515,0.459438755,0.420724181,0.467509316,0.451851484,0.466753126,0.488485457,0.37144791,0.469830982,0.446777838,0.458867166,0.4605742,0.489718069,0.478222567,0.427336998,0.377603007,0.389087598,0.406471629,0.47060012,0.448699985,0.406529297,0.513507912,0.488202133,0.418829518,0.463363937,0.469709898
0.255871903,0.494368639,0.524286805,0.468378698,0.451422693,0.426581281,0.396970664,0.491488829,0.476719654,0.39189092,0.475025824,0.410333754,0.501113668,0.457207543,0.45561525,0.454869454,0.460916787,0.486077843,0.451134252,0.312086279,0.46475041,0.418510937,0.479880639,0.406259438,0.349152268,0.503923568,0.483647938,0.344428992,0.478015279,0.46975925
0.101114862,0.356929975,0.407773426,0.45978753,0.481115547,0.381298152,0.389495346,0.431764653,0.288880681,0.39817298,0.581853901,0.313674183,0.52519376,0.369377059,0.537342782,0.518297843,0.377178062,0.377546635,0.386278058,0.372418576,0.430638934,0.423726686,0.38998742,0.428244413,0.355997993,0.403623611,0.609466338,0.457296749,0.548730167,0.493617193
0.261503199,0.461618837,0.502466511,0.485246591,0.466290369,0.455540515,0.38659639,0.455462565,0.466587785,0.45613286,0.458076471,0.386876821,0.485676062,0.439082686,0.446403794,0.43520763,0.512103395,0.475166613,0.407337518,0.390202831,0.378457065,0.424715138,0.486562894,0.461932551,0.383681776,0.414574133,0.498923295,0.395247506,0.485793227,0.467935345
0.210384516,0.460250722,0.480942227,0.52455005,0.482036959,0.45784395,0.404736929,0.49353343,0.494783616,0.43985073,0.475540678,0.38863651,0.478228503,0.467239119,0.486027304,0.421421036,0.514911365,0.472484531,0.434919905,0.385822224,0.406363847,0.420094714,0.498870176,0.451492757,0.366528001,0.490999745,0.45537812,0.437901911,0.464061437,0.471512595
0.104619349,0.411796848,0.501491273,0.515586168,0.454723918,0.469633967,0.446949575,0.445731343,0.458705726,0.435733484,0.470871453,0.3811282,0.454186607,0.423397849,0.454077595,0.468203883,0.477276369,0.4648729,0.42986566,0.385141612,0.421218295,0.409256729,0.485520785,0.431231632,0.418632917,0.487494779,0.475775933,0.451046529,0.469748909,0.465445626
0.103970763,0.425960948,0.506542674,0.514488024,0.456240291,0.466056959,0.437068316,0.435838173,0.484126715,0.445883874,0.473663777,0.380466285,0.461471037,0.428331102,0.449682692,0.478120954,0.483983209,0.468371369,0.414245806,0.390200959,0.398609318,0.409356743,0.480616318,0.43114832,0.404147212,0.494313992,0.481882661,0.460970268,0.455431001,0.477197532
0.141261389,0.435185184,0.510890119,0.514574749,0.472837391,0.463048099,0.412139726,0.448905856,0.487718764,0.464709034,0.477913702,0.37694149,0.475672897,0.432109716,0.449786441,0.460265668,0.50797796,0.478130925,0.410823069,0.384424536,0.389990253,0.412389763,0.485080961,0.452041374,0.375864156,0.507517829,0.482256394,0.444187205,0.470996426,0.491680368
0.315125787,0.447489154,0.49279984,0.478429563,0.482818685,0.441195836,0.41720133,0.483613952,0.464397792,0.440077918,0.461924415,0.385104268,0.517000293,0.430691964,0.488900997,0.422964661,0.473811893,0.474076673,0.391693862,0.369082243,0.420388169,0.419042489,0.488279409,0.466297291,0.37552279,0.51459627,0.51497435,0.393218386,0.487249913,0.511856752
0.661012365,0.546439528,0.508237688,0.676254644,0.286520631,0.608601645,0.345591814,0.315739462,0.452249914,0.480857797,0.501559745,0.375704238,0.491339223,0.39842238,0.388416552,0.449338469,0.465869389,0.419995812,0.369386189,0.317508329,0.382990276,0.428953893,0.461246095,0.51808423,0.382013946,0.550011863,0.518081788,0.347736417,0.428639568,0.323983682
